"","name","round","apparatus","predicted_score"
"515","LEVI JUNG-RUIVIVAR","AAqual","FX",NA
"516","LEVI JUNG-RUIVIVAR","AAqual","UB",NA
"517","LEVI JUNG-RUIVIVAR","TeamFinal","BB",NA
"518","LEVI JUNG-RUIVIVAR","TeamFinal","VT",NA
"519","LEVI JUNG-RUIVIVAR","TeamFinal","FX",NA
"520","LEVI JUNG-RUIVIVAR","TeamFinal","UB",NA
"521","AVERY KING","AAfinal","BB",0.847739892488786
"522","AVERY KING","AAfinal","VT",0.907112810482267
"523","AVERY KING","AAfinal","FX",0.871496563733535
"524","AVERY KING","AAfinal","UB",0.85223103141741
"525","AVERY KING","qual","BB",NA
"526","AVERY KING","qual","VT",NA
"527","AVERY KING","qual","FX",NA
"528","AVERY KING","qual","UB",NA
"529","AVERY KING","final","BB",NA
"530","AVERY KING","final","VT",NA
"531","AVERY KING","final","FX",NA
"532","AVERY KING","final","UB",NA
"533","AVERY KING","AAqual","BB",NA
"534","AVERY KING","AAqual","VT",NA
"535","AVERY KING","AAqual","FX",NA
"536","AVERY KING","AAqual","UB",NA
"537","AVERY KING","TeamFinal","BB",NA
"538","AVERY KING","TeamFinal","VT",NA
"539","AVERY KING","TeamFinal","FX",NA
"540","AVERY KING","TeamFinal","UB",NA
"541","SUNISA LEE","AAfinal","BB",0.913879511213025
"542","SUNISA LEE","AAfinal","VT",0.952388363406411
"543","SUNISA LEE","AAfinal","FX",NA
"544","SUNISA LEE","AAfinal","UB",NA
"545","SUNISA LEE","qual","BB",0.915459238299181
"546","SUNISA LEE","qual","VT",0.953968090492567
"547","SUNISA LEE","qual","FX",NA
"548","SUNISA LEE","qual","UB",NA
"549","SUNISA LEE","final","BB",0.9188017423101
"550","SUNISA LEE","final","VT",0.957310594503487
"551","SUNISA LEE","final","FX",NA
"552","SUNISA LEE","final","UB",NA
"553","SUNISA LEE","AAqual","BB",NA
"554","SUNISA LEE","AAqual","VT",NA
"555","SUNISA LEE","AAqual","FX",NA
"556","SUNISA LEE","AAqual","UB",NA
"557","SUNISA LEE","TeamFinal","BB",NA
"558","SUNISA LEE","TeamFinal","VT",NA
"559","SUNISA LEE","TeamFinal","FX",NA
"560","SUNISA LEE","TeamFinal","UB",NA
"561","MYLI LEW","AAfinal","BB",NA
"562","MYLI LEW","AAfinal","VT",0.925032533549576
"563","MYLI LEW","AAfinal","FX",NA
"564","MYLI LEW","AAfinal","UB",0.896215591145431
"565","MYLI LEW","qual","BB",0.888390646202446
"566","MYLI LEW","qual","VT",0.926612260635732
"567","MYLI LEW","qual","FX",0.90432329277216
"568","MYLI LEW","qual","UB",0.897795318231587
"569","MYLI LEW","final","BB",0.891733150213366
"570","MYLI LEW","final","VT",0.929954764646652
"571","MYLI LEW","final","FX",0.907665796783079
"572","MYLI LEW","final","UB",0.901137822242507
"573","MYLI LEW","AAqual","BB",NA
"574","MYLI LEW","AAqual","VT",NA
"575","MYLI LEW","AAqual","FX",NA
"576","MYLI LEW","AAqual","UB",NA
"577","MYLI LEW","TeamFinal","BB",NA
"578","MYLI LEW","TeamFinal","VT",NA
"579","MYLI LEW","TeamFinal","FX",NA
"580","MYLI LEW","TeamFinal","UB",NA
"581","KALIYA LINCOLN","AAfinal","BB",0.899187077338339
"582","KALIYA LINCOLN","AAfinal","VT",0.939155254028177
"583","KALIYA LINCOLN","AAfinal","FX",0.916866760937762
"584","KALIYA LINCOLN","AAfinal","UB",0.912578766152816
"585","KALIYA LINCOLN","qual","BB",0.900766804424495
"586","KALIYA LINCOLN","qual","VT",0.940734981114333
"587","KALIYA LINCOLN","qual","FX",0.918446488023918
"588","KALIYA LINCOLN","qual","UB",0.914158493238971
"589","KALIYA LINCOLN","final","BB",0.904109308435414
"590","KALIYA LINCOLN","final","VT",0.944077485125253
"591","KALIYA LINCOLN","final","FX",0.921788992034837
"592","KALIYA LINCOLN","final","UB",0.917500997249891
"593","KALIYA LINCOLN","AAqual","BB",NA
"594","KALIYA LINCOLN","AAqual","VT",NA
"595","KALIYA LINCOLN","AAqual","FX",NA
"596","KALIYA LINCOLN","AAqual","UB",NA
"597","KALIYA LINCOLN","TeamFinal","BB",NA
"598","KALIYA LINCOLN","TeamFinal","VT",NA
"599","KALIYA LINCOLN","TeamFinal","FX",NA
"600","KALIYA LINCOLN","TeamFinal","UB",NA
"601","LAUREN LITTLE","AAfinal","BB",0.880571633820111
"602","LAUREN LITTLE","AAfinal","VT",0.927931234616622
"603","LAUREN LITTLE","AAfinal","FX",0.896592348196805
"604","LAUREN LITTLE","AAfinal","UB",0.894190801536275
"605","LAUREN LITTLE","qual","BB",NA
"606","LAUREN LITTLE","qual","VT",NA
"607","LAUREN LITTLE","qual","FX",NA
"608","LAUREN LITTLE","qual","UB",NA
"609","LAUREN LITTLE","final","BB",NA
"610","LAUREN LITTLE","final","VT",NA
"611","LAUREN LITTLE","final","FX",NA
"612","LAUREN LITTLE","final","UB",NA
"613","LAUREN LITTLE","AAqual","BB",NA
"614","LAUREN LITTLE","AAqual","VT",NA
"615","LAUREN LITTLE","AAqual","FX",NA
"616","LAUREN LITTLE","AAqual","UB",NA
"617","LAUREN LITTLE","TeamFinal","BB",NA
"618","LAUREN LITTLE","TeamFinal","VT",NA
"619","LAUREN LITTLE","TeamFinal","FX",NA
"620","LAUREN LITTLE","TeamFinal","UB",NA
"621","EVEYLYNN LOWE","AAfinal","BB",0.88796918409235
"622","EVEYLYNN LOWE","AAfinal","VT",0.926650378941797
"623","EVEYLYNN LOWE","AAfinal","FX",0.904706096390344
"624","EVEYLYNN LOWE","AAfinal","UB",0.894903611384628
"625","EVEYLYNN LOWE","qual","BB",0.889548911178506
"626","EVEYLYNN LOWE","qual","VT",0.928230106027952
"627","EVEYLYNN LOWE","qual","FX",0.9062858234765
"628","EVEYLYNN LOWE","qual","UB",0.896483338470783
"629","EVEYLYNN LOWE","final","BB",0.892891415189425
"630","EVEYLYNN LOWE","final","VT",0.931572610038872
"631","EVEYLYNN LOWE","final","FX",0.90962832748742
"632","EVEYLYNN LOWE","final","UB",0.899825842481703
"633","EVEYLYNN LOWE","AAqual","BB",NA
"634","EVEYLYNN LOWE","AAqual","VT",NA
"635","EVEYLYNN LOWE","AAqual","FX",NA
"636","EVEYLYNN LOWE","AAqual","UB",NA
"637","EVEYLYNN LOWE","TeamFinal","BB",NA
"638","EVEYLYNN LOWE","TeamFinal","VT",NA
"639","EVEYLYNN LOWE","TeamFinal","FX",NA
"640","EVEYLYNN LOWE","TeamFinal","UB",NA
"641","NOLA MATTHEWS","AAfinal","BB",0.896438630983611
"642","NOLA MATTHEWS","AAfinal","VT",0.934585647771508
"643","NOLA MATTHEWS","AAfinal","FX",0.911990398179125
"644","NOLA MATTHEWS","AAfinal","UB",0.90414049865031
"645","NOLA MATTHEWS","qual","BB",0.898018358069766
"646","NOLA MATTHEWS","qual","VT",0.936165374857664
"647","NOLA MATTHEWS","qual","FX",0.913570125265281
"648","NOLA MATTHEWS","qual","UB",0.905720225736466
"649","NOLA MATTHEWS","final","BB",0.901360862080686
"650","NOLA MATTHEWS","final","VT",0.939507878868583
"651","NOLA MATTHEWS","final","FX",0.9169126292762
"652","NOLA MATTHEWS","final","UB",0.909062729747386
"653","NOLA MATTHEWS","AAqual","BB",NA
"654","NOLA MATTHEWS","AAqual","VT",NA
"655","NOLA MATTHEWS","AAqual","FX",NA
"656","NOLA MATTHEWS","AAqual","UB",NA
"657","NOLA MATTHEWS","TeamFinal","BB",NA
"658","NOLA MATTHEWS","TeamFinal","VT",NA
"659","NOLA MATTHEWS","TeamFinal","FX",NA
"660","NOLA MATTHEWS","TeamFinal","UB",NA
"661","NOLA RHIANNE MATTHEWS","AAfinal","BB",NA
"662","NOLA RHIANNE MATTHEWS","AAfinal","VT",NA
"663","NOLA RHIANNE MATTHEWS","AAfinal","FX",NA
"664","NOLA RHIANNE MATTHEWS","AAfinal","UB",NA
"665","NOLA RHIANNE MATTHEWS","qual","BB",NA
"666","NOLA RHIANNE MATTHEWS","qual","VT",NA
"667","NOLA RHIANNE MATTHEWS","qual","FX",NA
"668","NOLA RHIANNE MATTHEWS","qual","UB",NA
"669","NOLA RHIANNE MATTHEWS","final","BB",NA
"670","NOLA RHIANNE MATTHEWS","final","VT",NA
"671","NOLA RHIANNE MATTHEWS","final","FX",NA
"672","NOLA RHIANNE MATTHEWS","final","UB",NA
"673","NOLA RHIANNE MATTHEWS","AAqual","BB",NA
"674","NOLA RHIANNE MATTHEWS","AAqual","VT",NA
"675","NOLA RHIANNE MATTHEWS","AAqual","FX",NA
"676","NOLA RHIANNE MATTHEWS","AAqual","UB",NA
"677","NOLA RHIANNE MATTHEWS","TeamFinal","BB",NA
"678","NOLA RHIANNE MATTHEWS","TeamFinal","VT",NA
"679","NOLA RHIANNE MATTHEWS","TeamFinal","FX",0.910150525499791
"680","NOLA RHIANNE MATTHEWS","TeamFinal","UB",0.902186362158717
"681","KONNOR MCCLAIN","AAfinal","BB",0.925884154682312
"682","KONNOR MCCLAIN","AAfinal","VT",0.963531293595398
"683","KONNOR MCCLAIN","AAfinal","FX",0.940438060003544
"684","KONNOR MCCLAIN","AAfinal","UB",0.931439840726108
"685","KONNOR MCCLAIN","qual","BB",0.927463881768468
"686","KONNOR MCCLAIN","qual","VT",0.965111020681553
"687","KONNOR MCCLAIN","qual","FX",0.9420177870897
"688","KONNOR MCCLAIN","qual","UB",0.933019567812264
"689","KONNOR MCCLAIN","final","BB",0.930806385779388
"690","KONNOR MCCLAIN","final","VT",0.968453524692473
"691","KONNOR MCCLAIN","final","FX",0.945360291100619
"692","KONNOR MCCLAIN","final","UB",0.936362071823184
"693","KONNOR MCCLAIN","AAqual","BB",NA
"694","KONNOR MCCLAIN","AAqual","VT",NA
"695","KONNOR MCCLAIN","AAqual","FX",NA
"696","KONNOR MCCLAIN","AAqual","UB",NA
"697","KONNOR MCCLAIN","TeamFinal","BB",NA
"698","KONNOR MCCLAIN","TeamFinal","VT",NA
"699","KONNOR MCCLAIN","TeamFinal","FX",NA
"700","KONNOR MCCLAIN","TeamFinal","UB",NA
"701","ZOE MILLER","AAfinal","BB",0.897508914373416
"702","ZOE MILLER","AAfinal","VT",0.936608129596811
"703","ZOE MILLER","AAfinal","FX",0.914031923973137
"704","ZOE MILLER","AAfinal","UB",0.905401763868532
"705","ZOE MILLER","qual","BB",0.899088641459571
"706","ZOE MILLER","qual","VT",0.938187856682966
"707","ZOE MILLER","qual","FX",0.915611651059293
"708","ZOE MILLER","qual","UB",0.906981490954688
"709","ZOE MILLER","final","BB",0.902431145470491
"710","ZOE MILLER","final","VT",0.941530360693886
"711","ZOE MILLER","final","FX",0.918954155070213
"712","ZOE MILLER","final","UB",0.910323994965607
"713","ZOE MILLER","AAqual","BB",NA
"714","ZOE MILLER","AAqual","VT",NA
"715","ZOE MILLER","AAqual","FX",NA
"716","ZOE MILLER","AAqual","UB",NA
"717","ZOE MILLER","TeamFinal","BB",NA
"718","ZOE MILLER","TeamFinal","VT",NA
"719","ZOE MILLER","TeamFinal","FX",NA
"720","ZOE MILLER","TeamFinal","UB",NA
"721","ANNALISA MILTON","AAfinal","BB",0.851623885164
"722","ANNALISA MILTON","AAfinal","VT",0.90284333875973
"723","ANNALISA MILTON","AAfinal","FX",0.860494570824345
"724","ANNALISA MILTON","AAfinal","UB",0.845286437128588
"725","ANNALISA MILTON","qual","BB",NA
"726","ANNALISA MILTON","qual","VT",NA
"727","ANNALISA MILTON","qual","FX",NA
"728","ANNALISA MILTON","qual","UB",NA
"729","ANNALISA MILTON","final","BB",NA
"730","ANNALISA MILTON","final","VT",NA
"731","ANNALISA MILTON","final","FX",NA
"732","ANNALISA MILTON","final","UB",NA
"733","ANNALISA MILTON","AAqual","BB",NA
"734","ANNALISA MILTON","AAqual","VT",NA
"735","ANNALISA MILTON","AAqual","FX",NA
"736","ANNALISA MILTON","AAqual","UB",NA
"737","ANNALISA MILTON","TeamFinal","BB",NA
"738","ANNALISA MILTON","TeamFinal","VT",NA
"739","ANNALISA MILTON","TeamFinal","FX",NA
"740","ANNALISA MILTON","TeamFinal","UB",NA
"741","MALEA MILTON","AAfinal","BB",0.841773312904753
"742","MALEA MILTON","AAfinal","VT",0.901431424663783
"743","MALEA MILTON","AAfinal","FX",0.855308407879028
"744","MALEA MILTON","AAfinal","UB",0.849862270037584
"745","MALEA MILTON","qual","BB",NA
"746","MALEA MILTON","qual","VT",NA
"747","MALEA MILTON","qual","FX",NA
"748","MALEA MILTON","qual","UB",NA
"749","MALEA MILTON","final","BB",NA
"750","MALEA MILTON","final","VT",NA
"751","MALEA MILTON","final","FX",NA
"752","MALEA MILTON","final","UB",NA
"753","MALEA MILTON","AAqual","BB",NA
"754","MALEA MILTON","AAqual","VT",NA
"755","MALEA MILTON","AAqual","FX",NA
"756","MALEA MILTON","AAqual","UB",NA
"757","MALEA MILTON","TeamFinal","BB",NA
"758","MALEA MILTON","TeamFinal","VT",NA
"759","MALEA MILTON","TeamFinal","FX",NA
"760","MALEA MILTON","TeamFinal","UB",NA
"761","AVERY MOLL","AAfinal","BB",0.858196715278459
"762","AVERY MOLL","AAfinal","VT",0.916700297196936
"763","AVERY MOLL","AAfinal","FX",0.881084050448204
"764","AVERY MOLL","AAfinal","UB",0.866165198507098
"765","AVERY MOLL","qual","BB",NA
"766","AVERY MOLL","qual","VT",NA
"767","AVERY MOLL","qual","FX",NA
"768","AVERY MOLL","qual","UB",NA
"769","AVERY MOLL","final","BB",NA
"770","AVERY MOLL","final","VT",NA
"771","AVERY MOLL","final","FX",NA
"772","AVERY MOLL","final","UB",NA
"773","AVERY MOLL","AAqual","BB",NA
"774","AVERY MOLL","AAqual","VT",NA
"775","AVERY MOLL","AAqual","FX",NA
"776","AVERY MOLL","AAqual","UB",NA
"777","AVERY MOLL","TeamFinal","BB",NA
"778","AVERY MOLL","TeamFinal","VT",NA
"779","AVERY MOLL","TeamFinal","FX",NA
"780","AVERY MOLL","TeamFinal","UB",NA
"781","KAYLEN MORGAN","AAfinal","BB",0.90642913864671
"782","KAYLEN MORGAN","AAfinal","VT",NA
"783","KAYLEN MORGAN","AAfinal","FX",NA
"784","KAYLEN MORGAN","AAfinal","UB",NA
"785","KAYLEN MORGAN","qual","BB",NA
"786","KAYLEN MORGAN","qual","VT",NA
"787","KAYLEN MORGAN","qual","FX",NA
"788","KAYLEN MORGAN","qual","UB",NA
"789","KAYLEN MORGAN","final","BB",NA
"790","KAYLEN MORGAN","final","VT",NA
"791","KAYLEN MORGAN","final","FX",NA
"792","KAYLEN MORGAN","final","UB",NA
"793","KAYLEN MORGAN","AAqual","BB",NA
"794","KAYLEN MORGAN","AAqual","VT",NA
"795","KAYLEN MORGAN","AAqual","FX",NA
"796","KAYLEN MORGAN","AAqual","UB",NA
"797","KAYLEN MORGAN","TeamFinal","BB",NA
"798","KAYLEN MORGAN","TeamFinal","VT",NA
"799","KAYLEN MORGAN","TeamFinal","FX",NA
"800","KAYLEN MORGAN","TeamFinal","UB",NA
"801","ELLE MUELLER","AAfinal","BB",0.895158932626641
"802","ELLE MUELLER","AAfinal","VT",0.93282985019679
"803","ELLE MUELLER","AAfinal","FX",0.910263557871897
"804","ELLE MUELLER","AAfinal","UB",0.902498964887852
"805","ELLE MUELLER","qual","BB",0.896738659712797
"806","ELLE MUELLER","qual","VT",0.934409577282945
"807","ELLE MUELLER","qual","FX",0.911843284958053
"808","ELLE MUELLER","qual","UB",0.904078691974008
"809","ELLE MUELLER","final","BB",0.900081163723717
"810","ELLE MUELLER","final","VT",0.937752081293865
"811","ELLE MUELLER","final","FX",0.915185788968973
"812","ELLE MUELLER","final","UB",0.907421195984928
"813","ELLE MUELLER","AAqual","BB",NA
"814","ELLE MUELLER","AAqual","VT",NA
"815","ELLE MUELLER","AAqual","FX",NA
"816","ELLE MUELLER","AAqual","UB",NA
"817","ELLE MUELLER","TeamFinal","BB",NA
"818","ELLE MUELLER","TeamFinal","VT",NA
"819","ELLE MUELLER","TeamFinal","FX",NA
"820","ELLE MUELLER","TeamFinal","UB",NA
"821","ELLA MURPHY","AAfinal","BB",0.848512042118606
"822","ELLA MURPHY","AAfinal","VT",0.911362304412103
"823","ELLA MURPHY","AAfinal","FX",0.874007385513363
"824","ELLA MURPHY","AAfinal","UB",0.861696541797269
"825","ELLA MURPHY","qual","BB",NA
"826","ELLA MURPHY","qual","VT",NA
"827","ELLA MURPHY","qual","FX",NA
"828","ELLA MURPHY","qual","UB",NA
"829","ELLA MURPHY","final","BB",NA
"830","ELLA MURPHY","final","VT",NA
"831","ELLA MURPHY","final","FX",NA
"832","ELLA MURPHY","final","UB",NA
"833","ELLA MURPHY","AAqual","BB",NA
"834","ELLA MURPHY","AAqual","VT",NA
"835","ELLA MURPHY","AAqual","FX",NA
"836","ELLA MURPHY","AAqual","UB",NA
"837","ELLA MURPHY","TeamFinal","BB",NA
"838","ELLA MURPHY","TeamFinal","VT",NA
"839","ELLA MURPHY","TeamFinal","FX",NA
"840","ELLA MURPHY","TeamFinal","UB",NA
"841","MARISSA NEAL","AAfinal","BB",0.881324063319286
"842","MARISSA NEAL","AAfinal","VT",0.919547255982023
"843","MARISSA NEAL","AAfinal","FX",0.89700913829577
"844","MARISSA NEAL","AAfinal","UB",0.888702183517916
"845","MARISSA NEAL","qual","BB",0.882903790405442
"846","MARISSA NEAL","qual","VT",0.921126983068179
"847","MARISSA NEAL","qual","FX",0.898588865381926
"848","MARISSA NEAL","qual","UB",0.890281910604072
"849","MARISSA NEAL","final","BB",0.886246294416361
"850","MARISSA NEAL","final","VT",0.924469487079098
"851","MARISSA NEAL","final","FX",0.901931369392845
"852","MARISSA NEAL","final","UB",0.893624414614992
"853","MARISSA NEAL","AAqual","BB",NA
"854","MARISSA NEAL","AAqual","VT",NA
"855","MARISSA NEAL","AAqual","FX",NA
"856","MARISSA NEAL","AAqual","UB",NA
"857","MARISSA NEAL","TeamFinal","BB",NA
"858","MARISSA NEAL","TeamFinal","VT",NA
"859","MARISSA NEAL","TeamFinal","FX",NA
"860","MARISSA NEAL","TeamFinal","UB",NA
"861","BROOKE PIERSON","AAfinal","BB",0.872553510245064
"862","BROOKE PIERSON","AAfinal","VT",0.910833834813931
"863","BROOKE PIERSON","AAfinal","FX",0.888314761096388
"864","BROOKE PIERSON","AAfinal","UB",0.880026850287245
"865","BROOKE PIERSON","qual","BB",0.87413323733122
"866","BROOKE PIERSON","qual","VT",0.912413561900087
"867","BROOKE PIERSON","qual","FX",0.889894488182544
"868","BROOKE PIERSON","qual","UB",0.881606577373401
"869","BROOKE PIERSON","final","BB",0.87747574134214
"870","BROOKE PIERSON","final","VT",0.915756065911007
"871","BROOKE PIERSON","final","FX",0.893236992193464
"872","BROOKE PIERSON","final","UB",0.88494908138432
"873","BROOKE PIERSON","AAqual","BB",NA
"874","BROOKE PIERSON","AAqual","VT",NA
"875","BROOKE PIERSON","AAqual","FX",NA
"876","BROOKE PIERSON","AAqual","UB",NA
"877","BROOKE PIERSON","TeamFinal","BB",NA
"878","BROOKE PIERSON","TeamFinal","VT",NA
"879","BROOKE PIERSON","TeamFinal","FX",NA
"880","BROOKE PIERSON","TeamFinal","UB",NA
"881","MICHELLE PINEDA","AAfinal","BB",0.887764526859074
"882","MICHELLE PINEDA","AAfinal","VT",0.926905302124681
"883","MICHELLE PINEDA","AAfinal","FX",0.904961019573229
"884","MICHELLE PINEDA","AAfinal","UB",0.895560667431653
"885","MICHELLE PINEDA","qual","BB",0.889344253945229
"886","MICHELLE PINEDA","qual","VT",0.928485029210837
"887","MICHELLE PINEDA","qual","FX",0.906540746659385
"888","MICHELLE PINEDA","qual","UB",0.897140394517808
"889","MICHELLE PINEDA","final","BB",0.892686757956149
"890","MICHELLE PINEDA","final","VT",0.931827533221756
"891","MICHELLE PINEDA","final","FX",0.909883250670304
"892","MICHELLE PINEDA","final","UB",0.900482898528728
"893","MICHELLE PINEDA","AAqual","BB",NA
"894","MICHELLE PINEDA","AAqual","VT",NA
"895","MICHELLE PINEDA","AAqual","FX",NA
"896","MICHELLE PINEDA","AAqual","UB",NA
"897","MICHELLE PINEDA","TeamFinal","BB",NA
"898","MICHELLE PINEDA","TeamFinal","VT",NA
"899","MICHELLE PINEDA","TeamFinal","FX",NA
"900","MICHELLE PINEDA","TeamFinal","UB",NA
"901","CHRISTIANE POPOVICH","AAfinal","BB",0.855978014641944
"902","CHRISTIANE POPOVICH","AAfinal","VT",0.916220268710429
"903","CHRISTIANE POPOVICH","AAfinal","FX",0.879734685886693
"904","CHRISTIANE POPOVICH","AAfinal","UB",0.870031850395611
"905","CHRISTIANE POPOVICH","qual","BB",NA
"906","CHRISTIANE POPOVICH","qual","VT",NA
"907","CHRISTIANE POPOVICH","qual","FX",NA
"908","CHRISTIANE POPOVICH","qual","UB",NA
"909","CHRISTIANE POPOVICH","final","BB",NA
"910","CHRISTIANE POPOVICH","final","VT",NA
"911","CHRISTIANE POPOVICH","final","FX",NA
"912","CHRISTIANE POPOVICH","final","UB",NA
"913","CHRISTIANE POPOVICH","AAqual","BB",NA
"914","CHRISTIANE POPOVICH","AAqual","VT",NA
"915","CHRISTIANE POPOVICH","AAqual","FX",NA
"916","CHRISTIANE POPOVICH","AAqual","UB",NA
"917","CHRISTIANE POPOVICH","TeamFinal","BB",NA
"918","CHRISTIANE POPOVICH","TeamFinal","VT",NA
"919","CHRISTIANE POPOVICH","TeamFinal","FX",NA
"920","CHRISTIANE POPOVICH","TeamFinal","UB",NA
"921","CAMRYN RICHARDSON","AAfinal","BB",NA
"922","CAMRYN RICHARDSON","AAfinal","VT",0.934506809348895
"923","CAMRYN RICHARDSON","AAfinal","FX",0.893674546150139
"924","CAMRYN RICHARDSON","AAfinal","UB",NA
"925","CAMRYN RICHARDSON","qual","BB",NA
"926","CAMRYN RICHARDSON","qual","VT",NA
"927","CAMRYN RICHARDSON","qual","FX",NA
"928","CAMRYN RICHARDSON","qual","UB",NA
"929","CAMRYN RICHARDSON","final","BB",NA
"930","CAMRYN RICHARDSON","final","VT",NA
"931","CAMRYN RICHARDSON","final","FX",NA
"932","CAMRYN RICHARDSON","final","UB",NA
"933","CAMRYN RICHARDSON","AAqual","BB",NA
"934","CAMRYN RICHARDSON","AAqual","VT",NA
"935","CAMRYN RICHARDSON","AAqual","FX",NA
"936","CAMRYN RICHARDSON","AAqual","UB",NA
"937","CAMRYN RICHARDSON","TeamFinal","BB",NA
"938","CAMRYN RICHARDSON","TeamFinal","VT",NA
"939","CAMRYN RICHARDSON","TeamFinal","FX",NA
"940","CAMRYN RICHARDSON","TeamFinal","UB",NA
"941","JOSCELYN ROBERSON","AAfinal","BB",0.893648441483592
"942","JOSCELYN ROBERSON","AAfinal","VT",0.931816932739083
"943","JOSCELYN ROBERSON","AAfinal","FX",0.909150623069347
"944","JOSCELYN ROBERSON","AAfinal","UB",0.900759946120283
"945","JOSCELYN ROBERSON","qual","BB",0.895228168569748
"946","JOSCELYN ROBERSON","qual","VT",0.933396659825239
"947","JOSCELYN ROBERSON","qual","FX",0.910730350155503
"948","JOSCELYN ROBERSON","qual","UB",0.902339673206439
"949","JOSCELYN ROBERSON","final","BB",0.898570672580668
"950","JOSCELYN ROBERSON","final","VT",0.936739163836158
"951","JOSCELYN ROBERSON","final","FX",0.914072854166423
"952","JOSCELYN ROBERSON","final","UB",0.905682177217359
"953","JOSCELYN ROBERSON","AAqual","BB",NA
"954","JOSCELYN ROBERSON","AAqual","VT",NA
"955","JOSCELYN ROBERSON","AAqual","FX",NA
"956","JOSCELYN ROBERSON","AAqual","UB",NA
"957","JOSCELYN ROBERSON","TeamFinal","BB",NA
"958","JOSCELYN ROBERSON","TeamFinal","VT",NA
"959","JOSCELYN ROBERSON","TeamFinal","FX",NA
"960","JOSCELYN ROBERSON","TeamFinal","UB",NA
"961","JOSCELYN MICHELLE ROBERSON","AAfinal","BB",NA
"962","JOSCELYN MICHELLE ROBERSON","AAfinal","VT",NA
"963","JOSCELYN MICHELLE ROBERSON","AAfinal","FX",NA
"964","JOSCELYN MICHELLE ROBERSON","AAfinal","UB",NA
"965","JOSCELYN MICHELLE ROBERSON","qual","BB",NA
"966","JOSCELYN MICHELLE ROBERSON","qual","VT",NA
"967","JOSCELYN MICHELLE ROBERSON","qual","FX",NA
"968","JOSCELYN MICHELLE ROBERSON","qual","UB",NA
"969","JOSCELYN MICHELLE ROBERSON","final","BB",NA
"970","JOSCELYN MICHELLE ROBERSON","final","VT",NA
"971","JOSCELYN MICHELLE ROBERSON","final","FX",NA
"972","JOSCELYN MICHELLE ROBERSON","final","UB",NA
"973","JOSCELYN MICHELLE ROBERSON","AAqual","BB",NA
"974","JOSCELYN MICHELLE ROBERSON","AAqual","VT",NA
"975","JOSCELYN MICHELLE ROBERSON","AAqual","FX",NA
"976","JOSCELYN MICHELLE ROBERSON","AAqual","UB",NA
"977","JOSCELYN MICHELLE ROBERSON","TeamFinal","BB",0.90906273085744
"978","JOSCELYN MICHELLE ROBERSON","TeamFinal","VT",0.947571583050827
"979","JOSCELYN MICHELLE ROBERSON","TeamFinal","FX",0.924995377427154
"980","JOSCELYN MICHELLE ROBERSON","TeamFinal","UB",NA
"981","KATELYN ROSEN","AAfinal","BB",0.890444036092962
"982","KATELYN ROSEN","AAfinal","VT",0.92872498676491
"983","KATELYN ROSEN","AAfinal","FX",0.906319707282316
"984","KATELYN ROSEN","AAfinal","UB",0.897643351686746
"985","KATELYN ROSEN","qual","BB",0.892023763179118
"986","KATELYN ROSEN","qual","VT",0.930304713851066
"987","KATELYN ROSEN","qual","FX",0.907899434368472
"988","KATELYN ROSEN","qual","UB",0.899223078772902
"989","KATELYN ROSEN","final","BB",0.895366267190038
"990","KATELYN ROSEN","final","VT",0.933647217861986
"991","KATELYN ROSEN","final","FX",0.911241938379392
"992","KATELYN ROSEN","final","UB",0.902565582783822
"993","KATELYN ROSEN","AAqual","BB",NA
"994","KATELYN ROSEN","AAqual","VT",NA
"995","KATELYN ROSEN","AAqual","FX",NA
"996","KATELYN ROSEN","AAqual","UB",NA
"997","KATELYN ROSEN","TeamFinal","BB",NA
"998","KATELYN ROSEN","TeamFinal","VT",NA
"999","KATELYN ROSEN","TeamFinal","FX",NA
"1000","KATELYN ROSEN","TeamFinal","UB",NA
"1001","ASHLEE SULLIVAN","AAfinal","BB",0.892851886850736
"1002","ASHLEE SULLIVAN","AAfinal","VT",0.931303607137992
"1003","ASHLEE SULLIVAN","AAfinal","FX",0.90834652214012
"1004","ASHLEE SULLIVAN","AAfinal","UB",0.901582128827773
"1005","ASHLEE SULLIVAN","qual","BB",0.894431613936891
"1006","ASHLEE SULLIVAN","qual","VT",0.932883334224148
"1007","ASHLEE SULLIVAN","qual","FX",0.909926249226276
"1008","ASHLEE SULLIVAN","qual","UB",0.903161855913929
"1009","ASHLEE SULLIVAN","final","BB",0.897774117947811
"1010","ASHLEE SULLIVAN","final","VT",0.936225838235068
"1011","ASHLEE SULLIVAN","final","FX",0.913268753237196
"1012","ASHLEE SULLIVAN","final","UB",0.906504359924848
"1013","ASHLEE SULLIVAN","AAqual","BB",NA
"1014","ASHLEE SULLIVAN","AAqual","VT",NA
"1015","ASHLEE SULLIVAN","AAqual","FX",NA
"1016","ASHLEE SULLIVAN","AAqual","UB",NA
"1017","ASHLEE SULLIVAN","TeamFinal","BB",NA
"1018","ASHLEE SULLIVAN","TeamFinal","VT",NA
"1019","ASHLEE SULLIVAN","TeamFinal","FX",NA
"1020","ASHLEE SULLIVAN","TeamFinal","UB",NA
"1021","TIANA SUMANASEKERA","AAfinal","BB",0.899413893792942
"1022","TIANA SUMANASEKERA","AAfinal","VT",0.938503973959999
