"","name","round","apparatus","predicted_score"
"515","LEVI JUNG-RUIVIVAR","AAqual","FX",NA
"516","LEVI JUNG-RUIVIVAR","AAqual","UB",NA
"517","LEVI JUNG-RUIVIVAR","TeamFinal","BB",NA
"518","LEVI JUNG-RUIVIVAR","TeamFinal","VT",NA
"519","LEVI JUNG-RUIVIVAR","TeamFinal","FX",NA
"520","LEVI JUNG-RUIVIVAR","TeamFinal","UB",NA
"521","AVERY KING","AAfinal","BB",0.717657259745675
"522","AVERY KING","AAfinal","VT",0.819614754545208
"523","AVERY KING","AAfinal","FX",0.757712088623618
"524","AVERY KING","AAfinal","UB",0.726904774449551
"525","AVERY KING","qual","BB",NA
"526","AVERY KING","qual","VT",NA
"527","AVERY KING","qual","FX",NA
"528","AVERY KING","qual","UB",NA
"529","AVERY KING","final","BB",NA
"530","AVERY KING","final","VT",NA
"531","AVERY KING","final","FX",NA
"532","AVERY KING","final","UB",NA
"533","AVERY KING","AAqual","BB",NA
"534","AVERY KING","AAqual","VT",NA
"535","AVERY KING","AAqual","FX",NA
"536","AVERY KING","AAqual","UB",NA
"537","AVERY KING","TeamFinal","BB",NA
"538","AVERY KING","TeamFinal","VT",NA
"539","AVERY KING","TeamFinal","FX",NA
"540","AVERY KING","TeamFinal","UB",NA
"541","SUNISA LEE","AAfinal","BB",0.836947923598872
"542","SUNISA LEE","AAfinal","VT",0.903485178917921
"543","SUNISA LEE","AAfinal","FX",NA
"544","SUNISA LEE","AAfinal","UB",NA
"545","SUNISA LEE","qual","BB",0.839522237696432
"546","SUNISA LEE","qual","VT",0.906059493015482
"547","SUNISA LEE","qual","FX",NA
"548","SUNISA LEE","qual","UB",NA
"549","SUNISA LEE","final","BB",0.84586503616839
"550","SUNISA LEE","final","VT",0.91240229148744
"551","SUNISA LEE","final","FX",NA
"552","SUNISA LEE","final","UB",NA
"553","SUNISA LEE","AAqual","BB",NA
"554","SUNISA LEE","AAqual","VT",NA
"555","SUNISA LEE","AAqual","FX",NA
"556","SUNISA LEE","AAqual","UB",NA
"557","SUNISA LEE","TeamFinal","BB",NA
"558","SUNISA LEE","TeamFinal","VT",NA
"559","SUNISA LEE","TeamFinal","FX",NA
"560","SUNISA LEE","TeamFinal","UB",NA
"561","MYLI LEW","AAfinal","BB",NA
"562","MYLI LEW","AAfinal","VT",0.853003532045938
"563","MYLI LEW","AAfinal","FX",NA
"564","MYLI LEW","AAfinal","UB",0.804061241779802
"565","MYLI LEW","qual","BB",0.789447937008164
"566","MYLI LEW","qual","VT",0.855577846143499
"567","MYLI LEW","qual","FX",0.816220176080926
"568","MYLI LEW","qual","UB",0.806635555877362
"569","MYLI LEW","final","BB",0.795790735480122
"570","MYLI LEW","final","VT",0.861920644615457
"571","MYLI LEW","final","FX",0.822562974552884
"572","MYLI LEW","final","UB",0.81297835434932
"573","MYLI LEW","AAqual","BB",NA
"574","MYLI LEW","AAqual","VT",NA
"575","MYLI LEW","AAqual","FX",NA
"576","MYLI LEW","AAqual","UB",NA
"577","MYLI LEW","TeamFinal","BB",NA
"578","MYLI LEW","TeamFinal","VT",NA
"579","MYLI LEW","TeamFinal","FX",NA
"580","MYLI LEW","TeamFinal","UB",NA
"581","KALIYA LINCOLN","AAfinal","BB",0.811230245574524
"582","KALIYA LINCOLN","AAfinal","VT",0.879837041695673
"583","KALIYA LINCOLN","AAfinal","FX",0.840480044932578
"584","KALIYA LINCOLN","AAfinal","UB",0.834072051662512
"585","KALIYA LINCOLN","qual","BB",0.813804559672085
"586","KALIYA LINCOLN","qual","VT",0.882411355793233
"587","KALIYA LINCOLN","qual","FX",0.843054359030138
"588","KALIYA LINCOLN","qual","UB",0.836646365760073
"589","KALIYA LINCOLN","final","BB",0.820147358144043
"590","KALIYA LINCOLN","final","VT",0.888754154265191
"591","KALIYA LINCOLN","final","FX",0.849397157502096
"592","KALIYA LINCOLN","final","UB",0.842989164232031
"593","KALIYA LINCOLN","AAqual","BB",NA
"594","KALIYA LINCOLN","AAqual","VT",NA
"595","KALIYA LINCOLN","AAqual","FX",NA
"596","KALIYA LINCOLN","AAqual","UB",NA
"597","KALIYA LINCOLN","TeamFinal","BB",NA
"598","KALIYA LINCOLN","TeamFinal","VT",NA
"599","KALIYA LINCOLN","TeamFinal","FX",NA
"600","KALIYA LINCOLN","TeamFinal","UB",NA
"601","LAUREN LITTLE","AAfinal","BB",0.776010714160262
"602","LAUREN LITTLE","AAfinal","VT",0.857651099402677
"603","LAUREN LITTLE","AAfinal","FX",0.803029343827185
"604","LAUREN LITTLE","AAfinal","UB",0.80075458363685
"605","LAUREN LITTLE","qual","BB",NA
"606","LAUREN LITTLE","qual","VT",NA
"607","LAUREN LITTLE","qual","FX",NA
"608","LAUREN LITTLE","qual","UB",NA
"609","LAUREN LITTLE","final","BB",NA
"610","LAUREN LITTLE","final","VT",NA
"611","LAUREN LITTLE","final","FX",NA
"612","LAUREN LITTLE","final","UB",NA
"613","LAUREN LITTLE","AAqual","BB",NA
"614","LAUREN LITTLE","AAqual","VT",NA
"615","LAUREN LITTLE","AAqual","FX",NA
"616","LAUREN LITTLE","AAqual","UB",NA
"617","LAUREN LITTLE","TeamFinal","BB",NA
"618","LAUREN LITTLE","TeamFinal","VT",NA
"619","LAUREN LITTLE","TeamFinal","FX",NA
"620","LAUREN LITTLE","TeamFinal","UB",NA
"621","EVEYLYNN LOWE","AAfinal","BB",0.788775645281998
"622","EVEYLYNN LOWE","AAfinal","VT",0.855557308311276
"623","EVEYLYNN LOWE","AAfinal","FX",0.816688453669162
"624","EVEYLYNN LOWE","AAfinal","UB",0.802460086971248
"625","EVEYLYNN LOWE","qual","BB",0.791349959379558
"626","EVEYLYNN LOWE","qual","VT",0.858131622408837
"627","EVEYLYNN LOWE","qual","FX",0.819262767766722
"628","EVEYLYNN LOWE","qual","UB",0.805034401068808
"629","EVEYLYNN LOWE","final","BB",0.797692757851516
"630","EVEYLYNN LOWE","final","VT",0.864474420880795
"631","EVEYLYNN LOWE","final","FX",0.82560556623868
"632","EVEYLYNN LOWE","final","UB",0.811377199540766
"633","EVEYLYNN LOWE","AAqual","BB",NA
"634","EVEYLYNN LOWE","AAqual","VT",NA
"635","EVEYLYNN LOWE","AAqual","FX",NA
"636","EVEYLYNN LOWE","AAqual","UB",NA
"637","EVEYLYNN LOWE","TeamFinal","BB",NA
"638","EVEYLYNN LOWE","TeamFinal","VT",NA
"639","EVEYLYNN LOWE","TeamFinal","FX",NA
"640","EVEYLYNN LOWE","TeamFinal","UB",NA
"641","NOLA MATTHEWS","AAfinal","BB",0.804050192298434
"642","NOLA MATTHEWS","AAfinal","VT",0.870074310794848
"643","NOLA MATTHEWS","AAfinal","FX",0.830282287347369
"644","NOLA MATTHEWS","AAfinal","UB",0.818822979432378
"645","NOLA MATTHEWS","qual","BB",0.806624506395994
"646","NOLA MATTHEWS","qual","VT",0.872648624892408
"647","NOLA MATTHEWS","qual","FX",0.832856601444929
"648","NOLA MATTHEWS","qual","UB",0.821397293529939
"649","NOLA MATTHEWS","final","BB",0.812967304867952
"650","NOLA MATTHEWS","final","VT",0.878991423364366
"651","NOLA MATTHEWS","final","FX",0.839199399916887
"652","NOLA MATTHEWS","final","UB",0.827740092001897
"653","NOLA MATTHEWS","AAqual","BB",NA
"654","NOLA MATTHEWS","AAqual","VT",NA
"655","NOLA MATTHEWS","AAqual","FX",NA
"656","NOLA MATTHEWS","AAqual","UB",NA
"657","NOLA MATTHEWS","TeamFinal","BB",NA
"658","NOLA MATTHEWS","TeamFinal","VT",NA
"659","NOLA MATTHEWS","TeamFinal","FX",NA
"660","NOLA MATTHEWS","TeamFinal","UB",NA
"661","NOLA RHIANNE MATTHEWS","AAfinal","BB",NA
"662","NOLA RHIANNE MATTHEWS","AAfinal","VT",NA
"663","NOLA RHIANNE MATTHEWS","AAfinal","FX",NA
"664","NOLA RHIANNE MATTHEWS","AAfinal","UB",NA
"665","NOLA RHIANNE MATTHEWS","qual","BB",NA
"666","NOLA RHIANNE MATTHEWS","qual","VT",NA
"667","NOLA RHIANNE MATTHEWS","qual","FX",NA
"668","NOLA RHIANNE MATTHEWS","qual","UB",NA
"669","NOLA RHIANNE MATTHEWS","final","BB",NA
"670","NOLA RHIANNE MATTHEWS","final","VT",NA
"671","NOLA RHIANNE MATTHEWS","final","FX",NA
"672","NOLA RHIANNE MATTHEWS","final","UB",NA
"673","NOLA RHIANNE MATTHEWS","AAqual","BB",NA
"674","NOLA RHIANNE MATTHEWS","AAqual","VT",NA
"675","NOLA RHIANNE MATTHEWS","AAqual","FX",NA
"676","NOLA RHIANNE MATTHEWS","AAqual","UB",NA
"677","NOLA RHIANNE MATTHEWS","TeamFinal","BB",NA
"678","NOLA RHIANNE MATTHEWS","TeamFinal","VT",NA
"679","NOLA RHIANNE MATTHEWS","TeamFinal","FX",0.826916454409609
"680","NOLA RHIANNE MATTHEWS","TeamFinal","UB",0.81529510328747
"681","KONNOR MCCLAIN","AAfinal","BB",0.858462788091319
"682","KONNOR MCCLAIN","AAfinal","VT",0.923778004859224
"683","KONNOR MCCLAIN","AAfinal","FX",0.88327976548225
"684","KONNOR MCCLAIN","AAfinal","UB",0.870191968098738
"685","KONNOR MCCLAIN","qual","BB",0.861037102188879
"686","KONNOR MCCLAIN","qual","VT",0.926352318956784
"687","KONNOR MCCLAIN","qual","FX",0.88585407957981
"688","KONNOR MCCLAIN","qual","UB",0.872766282196298
"689","KONNOR MCCLAIN","final","BB",0.867379900660837
"690","KONNOR MCCLAIN","final","VT",0.932695117428742
"691","KONNOR MCCLAIN","final","FX",0.892196878051768
"692","KONNOR MCCLAIN","final","UB",0.879109080668256
"693","KONNOR MCCLAIN","AAqual","BB",NA
"694","KONNOR MCCLAIN","AAqual","VT",NA
"695","KONNOR MCCLAIN","AAqual","FX",NA
"696","KONNOR MCCLAIN","AAqual","UB",NA
"697","KONNOR MCCLAIN","TeamFinal","BB",NA
"698","KONNOR MCCLAIN","TeamFinal","VT",NA
"699","KONNOR MCCLAIN","TeamFinal","FX",NA
"700","KONNOR MCCLAIN","TeamFinal","UB",NA
"701","ZOE MILLER","AAfinal","BB",0.807179643552987
"702","ZOE MILLER","AAfinal","VT",0.874554122108969
"703","ZOE MILLER","AAfinal","FX",0.834789105862681
"704","ZOE MILLER","AAfinal","UB",0.822223271536467
"705","ZOE MILLER","qual","BB",0.809753957650547
"706","ZOE MILLER","qual","VT",0.877128436206529
"707","ZOE MILLER","qual","FX",0.837363419960242
"708","ZOE MILLER","qual","UB",0.824797585634028
"709","ZOE MILLER","final","BB",0.816096756122505
"710","ZOE MILLER","final","VT",0.883471234678487
"711","ZOE MILLER","final","FX",0.8437062184322
"712","ZOE MILLER","final","UB",0.831140384105986
"713","ZOE MILLER","AAqual","BB",NA
"714","ZOE MILLER","AAqual","VT",NA
"715","ZOE MILLER","AAqual","FX",NA
"716","ZOE MILLER","AAqual","UB",NA
"717","ZOE MILLER","TeamFinal","BB",NA
"718","ZOE MILLER","TeamFinal","VT",NA
"719","ZOE MILLER","TeamFinal","FX",NA
"720","ZOE MILLER","TeamFinal","UB",NA
"721","ANNALISA MILTON","AAfinal","BB",0.725579556736897
"722","ANNALISA MILTON","AAfinal","VT",0.814273255831876
"723","ANNALISA MILTON","AAfinal","FX",0.740635915603221
"724","ANNALISA MILTON","AAfinal","UB",0.717648053847399
"725","ANNALISA MILTON","qual","BB",NA
"726","ANNALISA MILTON","qual","VT",NA
"727","ANNALISA MILTON","qual","FX",NA
"728","ANNALISA MILTON","qual","UB",NA
"729","ANNALISA MILTON","final","BB",NA
"730","ANNALISA MILTON","final","VT",NA
"731","ANNALISA MILTON","final","FX",NA
"732","ANNALISA MILTON","final","UB",NA
"733","ANNALISA MILTON","AAqual","BB",NA
"734","ANNALISA MILTON","AAqual","VT",NA
"735","ANNALISA MILTON","AAqual","FX",NA
"736","ANNALISA MILTON","AAqual","UB",NA
"737","ANNALISA MILTON","TeamFinal","BB",NA
"738","ANNALISA MILTON","TeamFinal","VT",NA
"739","ANNALISA MILTON","TeamFinal","FX",NA
"740","ANNALISA MILTON","TeamFinal","UB",NA
"741","MALEA MILTON","AAfinal","BB",0.708885681214755
"742","MALEA MILTON","AAfinal","VT",0.81209810424153
"743","MALEA MILTON","AAfinal","FX",0.732743821865397
"744","MALEA MILTON","AAfinal","UB",0.725300894442934
"745","MALEA MILTON","qual","BB",NA
"746","MALEA MILTON","qual","VT",NA
"747","MALEA MILTON","qual","FX",NA
"748","MALEA MILTON","qual","UB",NA
"749","MALEA MILTON","final","BB",NA
"750","MALEA MILTON","final","VT",NA
"751","MALEA MILTON","final","FX",NA
"752","MALEA MILTON","final","UB",NA
"753","MALEA MILTON","AAqual","BB",NA
"754","MALEA MILTON","AAqual","VT",NA
"755","MALEA MILTON","AAqual","FX",NA
"756","MALEA MILTON","AAqual","UB",NA
"757","MALEA MILTON","TeamFinal","BB",NA
"758","MALEA MILTON","TeamFinal","VT",NA
"759","MALEA MILTON","TeamFinal","FX",NA
"760","MALEA MILTON","TeamFinal","UB",NA
"761","AVERY MOLL","AAfinal","BB",0.736027618344608
"762","AVERY MOLL","AAfinal","VT",0.836509269832455
"763","AVERY MOLL","AAfinal","FX",0.774606603910865
"764","AVERY MOLL","AAfinal","UB",0.751178506295232
"765","AVERY MOLL","qual","BB",NA
"766","AVERY MOLL","qual","VT",NA
"767","AVERY MOLL","qual","FX",NA
"768","AVERY MOLL","qual","UB",NA
"769","AVERY MOLL","final","BB",NA
"770","AVERY MOLL","final","VT",NA
"771","AVERY MOLL","final","FX",NA
"772","AVERY MOLL","final","UB",NA
"773","AVERY MOLL","AAqual","BB",NA
"774","AVERY MOLL","AAqual","VT",NA
"775","AVERY MOLL","AAqual","FX",NA
"776","AVERY MOLL","AAqual","UB",NA
"777","AVERY MOLL","TeamFinal","BB",NA
"778","AVERY MOLL","TeamFinal","VT",NA
"779","AVERY MOLL","TeamFinal","FX",NA
"780","AVERY MOLL","TeamFinal","UB",NA
"781","KAYLEN MORGAN","AAfinal","BB",0.820622830556418
"782","KAYLEN MORGAN","AAfinal","VT",NA
"783","KAYLEN MORGAN","AAfinal","FX",NA
"784","KAYLEN MORGAN","AAfinal","UB",NA
"785","KAYLEN MORGAN","qual","BB",NA
"786","KAYLEN MORGAN","qual","VT",NA
"787","KAYLEN MORGAN","qual","FX",NA
"788","KAYLEN MORGAN","qual","UB",NA
"789","KAYLEN MORGAN","final","BB",NA
"790","KAYLEN MORGAN","final","VT",NA
"791","KAYLEN MORGAN","final","FX",NA
"792","KAYLEN MORGAN","final","UB",NA
"793","KAYLEN MORGAN","AAqual","BB",NA
"794","KAYLEN MORGAN","AAqual","VT",NA
"795","KAYLEN MORGAN","AAqual","FX",NA
"796","KAYLEN MORGAN","AAqual","UB",NA
"797","KAYLEN MORGAN","TeamFinal","BB",NA
"798","KAYLEN MORGAN","TeamFinal","VT",NA
"799","KAYLEN MORGAN","TeamFinal","FX",NA
"800","KAYLEN MORGAN","TeamFinal","UB",NA
"801","ELLE MUELLER","AAfinal","BB",0.801896794168215
"802","ELLE MUELLER","AAfinal","VT",0.867245732634846
"803","ELLE MUELLER","AAfinal","FX",0.827494774931644
"804","ELLE MUELLER","AAfinal","UB",0.816156444479525
"805","ELLE MUELLER","qual","BB",0.804471108265776
"806","ELLE MUELLER","qual","VT",0.869820046732406
"807","ELLE MUELLER","qual","FX",0.830069089029205
"808","ELLE MUELLER","qual","UB",0.818730758577085
"809","ELLE MUELLER","final","BB",0.810813906737734
"810","ELLE MUELLER","final","VT",0.876162845204364
"811","ELLE MUELLER","final","FX",0.836411887501163
"812","ELLE MUELLER","final","UB",0.825073557049043
"813","ELLE MUELLER","AAqual","BB",NA
"814","ELLE MUELLER","AAqual","VT",NA
"815","ELLE MUELLER","AAqual","FX",NA
"816","ELLE MUELLER","AAqual","UB",NA
"817","ELLE MUELLER","TeamFinal","BB",NA
"818","ELLE MUELLER","TeamFinal","VT",NA
"819","ELLE MUELLER","TeamFinal","FX",NA
"820","ELLE MUELLER","TeamFinal","UB",NA
"821","ELLA MURPHY","AAfinal","BB",0.719715669938418
"822","ELLA MURPHY","AAfinal","VT",0.827576537984698
"823","ELLA MURPHY","AAfinal","FX",0.762722185439735
"824","ELLA MURPHY","AAfinal","UB",0.743721617759162
"825","ELLA MURPHY","qual","BB",NA
"826","ELLA MURPHY","qual","VT",NA
"827","ELLA MURPHY","qual","FX",NA
"828","ELLA MURPHY","qual","UB",NA
"829","ELLA MURPHY","final","BB",NA
"830","ELLA MURPHY","final","VT",NA
"831","ELLA MURPHY","final","FX",NA
"832","ELLA MURPHY","final","UB",NA
"833","ELLA MURPHY","AAqual","BB",NA
"834","ELLA MURPHY","AAqual","VT",NA
"835","ELLA MURPHY","AAqual","FX",NA
"836","ELLA MURPHY","AAqual","UB",NA
"837","ELLA MURPHY","TeamFinal","BB",NA
"838","ELLA MURPHY","TeamFinal","VT",NA
"839","ELLA MURPHY","TeamFinal","FX",NA
"840","ELLA MURPHY","TeamFinal","UB",NA
"841","MARISSA NEAL","AAfinal","BB",0.777275295043714
"842","MARISSA NEAL","AAfinal","VT",0.843407442344894
"843","MARISSA NEAL","AAfinal","FX",0.803696440500989
"844","MARISSA NEAL","AAfinal","UB",0.791588959757406
"845","MARISSA NEAL","qual","BB",0.779849609141275
"846","MARISSA NEAL","qual","VT",0.845981756442454
"847","MARISSA NEAL","qual","FX",0.80627075459855
"848","MARISSA NEAL","qual","UB",0.794163273854966
"849","MARISSA NEAL","final","BB",0.786192407613233
"850","MARISSA NEAL","final","VT",0.852324554914412
"851","MARISSA NEAL","final","FX",0.812613553070508
"852","MARISSA NEAL","final","UB",0.800506072326924
"853","MARISSA NEAL","AAqual","BB",NA
"854","MARISSA NEAL","AAqual","VT",NA
"855","MARISSA NEAL","AAqual","FX",NA
"856","MARISSA NEAL","AAqual","UB",NA
"857","MARISSA NEAL","TeamFinal","BB",NA
"858","MARISSA NEAL","TeamFinal","VT",NA
"859","MARISSA NEAL","TeamFinal","FX",NA
"860","MARISSA NEAL","TeamFinal","UB",NA
"861","BROOKE PIERSON","AAfinal","BB",0.762136568131354
"862","BROOKE PIERSON","AAfinal","VT",0.828349737036108
"863","BROOKE PIERSON","AAfinal","FX",0.788665742393395
"864","BROOKE PIERSON","AAfinal","UB",0.776585268851003
"865","BROOKE PIERSON","qual","BB",0.764710882228915
"866","BROOKE PIERSON","qual","VT",0.830924051133668
"867","BROOKE PIERSON","qual","FX",0.791240056490955
"868","BROOKE PIERSON","qual","UB",0.779159582948563
"869","BROOKE PIERSON","final","BB",0.771053680700873
"870","BROOKE PIERSON","final","VT",0.837266849605626
"871","BROOKE PIERSON","final","FX",0.797582854962913
"872","BROOKE PIERSON","final","UB",0.785502381420521
"873","BROOKE PIERSON","AAqual","BB",NA
"874","BROOKE PIERSON","AAqual","VT",NA
"875","BROOKE PIERSON","AAqual","FX",NA
"876","BROOKE PIERSON","AAqual","UB",NA
"877","BROOKE PIERSON","TeamFinal","BB",NA
"878","BROOKE PIERSON","TeamFinal","VT",NA
"879","BROOKE PIERSON","TeamFinal","FX",NA
"880","BROOKE PIERSON","TeamFinal","UB",NA
"881","MICHELLE PINEDA","AAfinal","BB",0.788542347869214
"882","MICHELLE PINEDA","AAfinal","VT",0.855975764792436
"883","MICHELLE PINEDA","AAfinal","FX",0.817106910150322
"884","MICHELLE PINEDA","AAfinal","UB",0.803448828109609
"885","MICHELLE PINEDA","qual","BB",0.791116661966774
"886","MICHELLE PINEDA","qual","VT",0.858550078889997
"887","MICHELLE PINEDA","qual","FX",0.819681224247882
"888","MICHELLE PINEDA","qual","UB",0.806023142207169
"889","MICHELLE PINEDA","final","BB",0.797459460438732
"890","MICHELLE PINEDA","final","VT",0.864892877361955
"891","MICHELLE PINEDA","final","FX",0.82602402271984
"892","MICHELLE PINEDA","final","UB",0.812365940679127
"893","MICHELLE PINEDA","AAqual","BB",NA
"894","MICHELLE PINEDA","AAqual","VT",NA
"895","MICHELLE PINEDA","AAqual","FX",NA
"896","MICHELLE PINEDA","AAqual","UB",NA
"897","MICHELLE PINEDA","TeamFinal","BB",NA
"898","MICHELLE PINEDA","TeamFinal","VT",NA
"899","MICHELLE PINEDA","TeamFinal","FX",NA
"900","MICHELLE PINEDA","TeamFinal","UB",NA
"901","CHRISTIANE POPOVICH","AAfinal","BB",0.733200815896248
"902","CHRISTIANE POPOVICH","AAfinal","VT",0.836634154007468
"903","CHRISTIANE POPOVICH","AAfinal","FX",0.773255644774192
"904","CHRISTIANE POPOVICH","AAfinal","UB",0.758682607028679
"905","CHRISTIANE POPOVICH","qual","BB",NA
"906","CHRISTIANE POPOVICH","qual","VT",NA
"907","CHRISTIANE POPOVICH","qual","FX",NA
"908","CHRISTIANE POPOVICH","qual","UB",NA
"909","CHRISTIANE POPOVICH","final","BB",NA
"910","CHRISTIANE POPOVICH","final","VT",NA
"911","CHRISTIANE POPOVICH","final","FX",NA
"912","CHRISTIANE POPOVICH","final","UB",NA
"913","CHRISTIANE POPOVICH","AAqual","BB",NA
"914","CHRISTIANE POPOVICH","AAqual","VT",NA
"915","CHRISTIANE POPOVICH","AAqual","FX",NA
"916","CHRISTIANE POPOVICH","AAqual","UB",NA
"917","CHRISTIANE POPOVICH","TeamFinal","BB",NA
"918","CHRISTIANE POPOVICH","TeamFinal","VT",NA
"919","CHRISTIANE POPOVICH","TeamFinal","FX",NA
"920","CHRISTIANE POPOVICH","TeamFinal","UB",NA
"921","CAMRYN RICHARDSON","AAfinal","BB",NA
"922","CAMRYN RICHARDSON","AAfinal","VT",0.871925260331254
"923","CAMRYN RICHARDSON","AAfinal","FX",0.801167534539543
"924","CAMRYN RICHARDSON","AAfinal","UB",NA
"925","CAMRYN RICHARDSON","qual","BB",NA
"926","CAMRYN RICHARDSON","qual","VT",NA
"927","CAMRYN RICHARDSON","qual","FX",NA
"928","CAMRYN RICHARDSON","qual","UB",NA
"929","CAMRYN RICHARDSON","final","BB",NA
"930","CAMRYN RICHARDSON","final","VT",NA
"931","CAMRYN RICHARDSON","final","FX",NA
"932","CAMRYN RICHARDSON","final","UB",NA
"933","CAMRYN RICHARDSON","AAqual","BB",NA
"934","CAMRYN RICHARDSON","AAqual","VT",NA
"935","CAMRYN RICHARDSON","AAqual","FX",NA
"936","CAMRYN RICHARDSON","AAqual","UB",NA
"937","CAMRYN RICHARDSON","TeamFinal","BB",NA
"938","CAMRYN RICHARDSON","TeamFinal","VT",NA
"939","CAMRYN RICHARDSON","TeamFinal","FX",NA
"940","CAMRYN RICHARDSON","TeamFinal","UB",NA
"941","JOSCELYN ROBERSON","AAfinal","BB",0.800687514629067
"942","JOSCELYN ROBERSON","AAfinal","VT",0.866742087138277
"943","JOSCELYN ROBERSON","AAfinal","FX",0.826849289853424
"944","JOSCELYN ROBERSON","AAfinal","UB",0.81462307852608
"945","JOSCELYN ROBERSON","qual","BB",0.803261828726627
"946","JOSCELYN ROBERSON","qual","VT",0.869316401235837
"947","JOSCELYN ROBERSON","qual","FX",0.829423603950984
"948","JOSCELYN ROBERSON","qual","UB",0.81719739262364
"949","JOSCELYN ROBERSON","final","BB",0.809604627198585
"950","JOSCELYN ROBERSON","final","VT",0.875659199707795
"951","JOSCELYN ROBERSON","final","FX",0.835766402422942
"952","JOSCELYN ROBERSON","final","UB",0.823540191095598
"953","JOSCELYN ROBERSON","AAqual","BB",NA
"954","JOSCELYN ROBERSON","AAqual","VT",NA
"955","JOSCELYN ROBERSON","AAqual","FX",NA
"956","JOSCELYN ROBERSON","AAqual","UB",NA
"957","JOSCELYN ROBERSON","TeamFinal","BB",NA
"958","JOSCELYN ROBERSON","TeamFinal","VT",NA
"959","JOSCELYN ROBERSON","TeamFinal","FX",NA
"960","JOSCELYN ROBERSON","TeamFinal","UB",NA
"961","JOSCELYN MICHELLE ROBERSON","AAfinal","BB",NA
"962","JOSCELYN MICHELLE ROBERSON","AAfinal","VT",NA
"963","JOSCELYN MICHELLE ROBERSON","AAfinal","FX",NA
"964","JOSCELYN MICHELLE ROBERSON","AAfinal","UB",NA
"965","JOSCELYN MICHELLE ROBERSON","qual","BB",NA
"966","JOSCELYN MICHELLE ROBERSON","qual","VT",NA
"967","JOSCELYN MICHELLE ROBERSON","qual","FX",NA
"968","JOSCELYN MICHELLE ROBERSON","qual","UB",NA
"969","JOSCELYN MICHELLE ROBERSON","final","BB",NA
"970","JOSCELYN MICHELLE ROBERSON","final","VT",NA
"971","JOSCELYN MICHELLE ROBERSON","final","FX",NA
"972","JOSCELYN MICHELLE ROBERSON","final","UB",NA
"973","JOSCELYN MICHELLE ROBERSON","AAqual","BB",NA
"974","JOSCELYN MICHELLE ROBERSON","AAqual","VT",NA
"975","JOSCELYN MICHELLE ROBERSON","AAqual","FX",NA
"976","JOSCELYN MICHELLE ROBERSON","AAqual","UB",NA
"977","JOSCELYN MICHELLE ROBERSON","TeamFinal","BB",0.828401927582839
"978","JOSCELYN MICHELLE ROBERSON","TeamFinal","VT",0.894939182901888
"979","JOSCELYN MICHELLE ROBERSON","TeamFinal","FX",0.855174166655601
"980","JOSCELYN MICHELLE ROBERSON","TeamFinal","UB",NA
"981","KATELYN ROSEN","AAfinal","BB",0.7934076467363
"982","KATELYN ROSEN","AAfinal","VT",0.859621703549038
"983","KATELYN ROSEN","AAfinal","FX",0.820099086182484
"984","KATELYN ROSEN","AAfinal","UB",0.807467739728121
"985","KATELYN ROSEN","qual","BB",0.79598196083386
"986","KATELYN ROSEN","qual","VT",0.862196017646598
"987","KATELYN ROSEN","qual","FX",0.822673400280045
"988","KATELYN ROSEN","qual","UB",0.810042053825682
"989","KATELYN ROSEN","final","BB",0.802324759305818
"990","KATELYN ROSEN","final","VT",0.868538816118556
"991","KATELYN ROSEN","final","FX",0.829016198752003
"992","KATELYN ROSEN","final","UB",0.816384852297639
"993","KATELYN ROSEN","AAqual","BB",NA
"994","KATELYN ROSEN","AAqual","VT",NA
"995","KATELYN ROSEN","AAqual","FX",NA
"996","KATELYN ROSEN","AAqual","UB",NA
"997","KATELYN ROSEN","TeamFinal","BB",NA
"998","KATELYN ROSEN","TeamFinal","VT",NA
"999","KATELYN ROSEN","TeamFinal","FX",NA
"1000","KATELYN ROSEN","TeamFinal","UB",NA
"1001","ASHLEE SULLIVAN","AAfinal","BB",0.797856092967688
"1002","ASHLEE SULLIVAN","AAfinal","VT",0.864312326683164
"1003","ASHLEE SULLIVAN","AAfinal","FX",0.82400716641305
"1004","ASHLEE SULLIVAN","AAfinal","UB",0.814087268965966
"1005","ASHLEE SULLIVAN","qual","BB",0.800430407065249
"1006","ASHLEE SULLIVAN","qual","VT",0.866886640780724
"1007","ASHLEE SULLIVAN","qual","FX",0.82658148051061
"1008","ASHLEE SULLIVAN","qual","UB",0.816661583063527
"1009","ASHLEE SULLIVAN","final","BB",0.806773205537207
"1010","ASHLEE SULLIVAN","final","VT",0.873229439252682
"1011","ASHLEE SULLIVAN","final","FX",0.832924278982568
"1012","ASHLEE SULLIVAN","final","UB",0.823004381535485
"1013","ASHLEE SULLIVAN","AAqual","BB",NA
"1014","ASHLEE SULLIVAN","AAqual","VT",NA
"1015","ASHLEE SULLIVAN","AAqual","FX",NA
"1016","ASHLEE SULLIVAN","AAqual","UB",NA
"1017","ASHLEE SULLIVAN","TeamFinal","BB",NA
"1018","ASHLEE SULLIVAN","TeamFinal","VT",NA
"1019","ASHLEE SULLIVAN","TeamFinal","FX",NA
"1020","ASHLEE SULLIVAN","TeamFinal","UB",NA
"1021","TIANA SUMANASEKERA","AAfinal","BB",0.810186135791177
"1022","TIANA SUMANASEKERA","AAfinal","VT",0.877547659468469
